# Bai toan truyen nhiet 1D: mot thanh
# Backward Euler cho phuong trinh truyen nhiet 1D
#
# N_x    = 100
# N_time = 6000
# L      = 1.0
# t_max  = 3000.0
# h      = 1.01010101e-02
# k      = 5.00083347e-01
# eta    = 4.23570595e-01
#
#    j (t)    i (x)               t               x               u
         0        0    0.000000e+00    0.000000e+00    1.000000e+02
         0        1    0.000000e+00    1.010101e-02    0.000000e+00
         0        2    0.000000e+00    2.020202e-02    0.000000e+00
         0        3    0.000000e+00    3.030303e-02    0.000000e+00
         0        4    0.000000e+00    4.040404e-02    0.000000e+00
         0        5    0.000000e+00    5.050505e-02    0.000000e+00
         0        6    0.000000e+00    6.060606e-02    0.000000e+00
         0        7    0.000000e+00    7.070707e-02    0.000000e+00
         0        8    0.000000e+00    8.080808e-02    0.000000e+00
         0        9    0.000000e+00    9.090909e-02    0.000000e+00
         0       10    0.000000e+00    1.010101e-01    0.000000e+00
         0       11    0.000000e+00    1.111111e-01    0.000000e+00
         0       12    0.000000e+00    1.212121e-01    0.000000e+00
         0       13    0.000000e+00    1.313131e-01    0.000000e+00
         0       14    0.000000e+00    1.414141e-01    0.000000e+00
         0       15    0.000000e+00    1.515152e-01    0.000000e+00
         0       16    0.000000e+00    1.616162e-01    0.000000e+00
         0       17    0.000000e+00    1.717172e-01    0.000000e+00
         0       18    0.000000e+00    1.818182e-01    0.000000e+00
         0       19    0.000000e+00    1.919192e-01    0.000000e+00
         0       20    0.000000e+00    2.020202e-01    0.000000e+00
         0       21    0.000000e+00    2.121212e-01    0.000000e+00
         0       22    0.000000e+00    2.222222e-01    0.000000e+00
         0       23    0.000000e+00    2.323232e-01    0.000000e+00
         0       24    0.000000e+00    2.424242e-01    0.000000e+00
         0       25    0.000000e+00    2.525253e-01    0.000000e+00
         0       26    0.000000e+00    2.626263e-01    0.000000e+00
         0       27    0.000000e+00    2.727273e-01    0.000000e+00
         0       28    0.000000e+00    2.828283e-01    0.000000e+00
         0       29    0.000000e+00    2.929293e-01    0.000000e+00
         0       30    0.000000e+00    3.030303e-01    0.000000e+00
         0       31    0.000000e+00    3.131313e-01    0.000000e+00
         0       32    0.000000e+00    3.232323e-01    0.000000e+00
         0       33    0.000000e+00    3.333333e-01    0.000000e+00
         0       34    0.000000e+00    3.434343e-01    0.000000e+00
         0       35    0.000000e+00    3.535354e-01    0.000000e+00
         0       36    0.000000e+00    3.636364e-01    0.000000e+00
         0       37    0.000000e+00    3.737374e-01    0.000000e+00
         0       38    0.000000e+00    3.838384e-01    0.000000e+00
         0       39    0.000000e+00    3.939394e-01    0.000000e+00
         0       40    0.000000e+00    4.040404e-01    0.000000e+00
         0       41    0.000000e+00    4.141414e-01    0.000000e+00
         0       42    0.000000e+00    4.242424e-01    0.000000e+00
         0       43    0.000000e+00    4.343434e-01    0.000000e+00
         0       44    0.000000e+00    4.444444e-01    0.000000e+00
         0       45    0.000000e+00    4.545455e-01    0.000000e+00
         0       46    0.000000e+00    4.646465e-01    0.000000e+00
         0       47    0.000000e+00    4.747475e-01    0.000000e+00
         0       48    0.000000e+00    4.848485e-01    0.000000e+00
         0       49    0.000000e+00    4.949495e-01    0.000000e+00
         0       50    0.000000e+00    5.050505e-01    0.000000e+00
         0       51    0.000000e+00    5.151515e-01    0.000000e+00
         0       52    0.000000e+00    5.252525e-01    0.000000e+00
         0       53    0.000000e+00    5.353535e-01    0.000000e+00
         0       54    0.000000e+00    5.454545e-01    0.000000e+00
         0       55    0.000000e+00    5.555556e-01    0.000000e+00
         0       56    0.000000e+00    5.656566e-01    0.000000e+00
         0       57    0.000000e+00    5.757576e-01    0.000000e+00
         0       58    0.000000e+00    5.858586e-01    0.000000e+00
         0       59    0.000000e+00    5.959596e-01    0.000000e+00
         0       60    0.000000e+00    6.060606e-01    0.000000e+00
         0       61    0.000000e+00    6.161616e-01    0.000000e+00
         0       62    0.000000e+00    6.262626e-01    0.000000e+00
         0       63    0.000000e+00    6.363636e-01    0.000000e+00
         0       64    0.000000e+00    6.464646e-01    0.000000e+00
         0       65    0.000000e+00    6.565657e-01    0.000000e+00
         0       66    0.000000e+00    6.666667e-01    0.000000e+00
         0       67    0.000000e+00    6.767677e-01    0.000000e+00
         0       68    0.000000e+00    6.868687e-01    0.000000e+00
         0       69    0.000000e+00    6.969697e-01    0.000000e+00
         0       70    0.000000e+00    7.070707e-01    0.000000e+00
         0       71    0.000000e+00    7.171717e-01    0.000000e+00
         0       72    0.000000e+00    7.272727e-01    0.000000e+00
         0       73    0.000000e+00    7.373737e-01    0.000000e+00
         0       74    0.000000e+00    7.474747e-01    0.000000e+00
         0       75    0.000000e+00    7.575758e-01    0.000000e+00
         0       76    0.000000e+00    7.676768e-01    0.000000e+00
         0       77    0.000000e+00    7.777778e-01    0.000000e+00
         0       78    0.000000e+00    7.878788e-01    0.000000e+00
         0       79    0.000000e+00    7.979798e-01    0.000000e+00
         0       80    0.000000e+00    8.080808e-01    0.000000e+00
         0       81    0.000000e+00    8.181818e-01    0.000000e+00
         0       82    0.000000e+00    8.282828e-01    0.000000e+00
         0       83    0.000000e+00    8.383838e-01    0.000000e+00
         0       84    0.000000e+00    8.484848e-01    0.000000e+00
         0       85    0.000000e+00    8.585859e-01    0.000000e+00
         0       86    0.000000e+00    8.686869e-01    0.000000e+00
         0       87    0.000000e+00    8.787879e-01    0.000000e+00
         0       88    0.000000e+00    8.888889e-01    0.000000e+00
         0       89    0.000000e+00    8.989899e-01    0.000000e+00
         0       90    0.000000e+00    9.090909e-01    0.000000e+00
         0       91    0.000000e+00    9.191919e-01    0.000000e+00
         0       92    0.000000e+00    9.292929e-01    0.000000e+00
         0       93    0.000000e+00    9.393939e-01    0.000000e+00
         0       94    0.000000e+00    9.494949e-01    0.000000e+00
         0       95    0.000000e+00    9.595960e-01    0.000000e+00
         0       96    0.000000e+00    9.696970e-01    0.000000e+00
         0       97    0.000000e+00    9.797980e-01    0.000000e+00
         0       98    0.000000e+00    9.898990e-01    0.000000e+00
         0       99    0.000000e+00    1.000000e+00    1.000000e+02

        20        0    1.000167e+01    0.000000e+00    9.960706e+00
        20        1    1.000167e+01    1.010101e-02    9.636960e+00
        20        2    1.000167e+01    2.020202e-02    8.732693e+00
        20        3    1.000167e+01    3.030303e-02    7.424216e+00
        20        4    1.000167e+01    4.040404e-02    5.936929e+00
        20        5    1.000167e+01    5.050505e-02    4.479733e+00
        20        6    1.000167e+01    6.060606e-02    3.200598e+00
        20        7    1.000167e+01    7.070707e-02    2.172980e+00
        20        8    1.000167e+01    8.080808e-02    1.406900e+00
        20        9    1.000167e+01    9.090909e-02    8.716244e-01
        20       10    1.000167e+01    1.010101e-01    5.183745e-01
        20       11    1.000167e+01    1.111111e-01    2.968231e-01
        20       12    1.000167e+01    1.212121e-01    1.640900e-01
        20       13    1.000167e+01    1.313131e-01    8.779874e-02
        20       14    1.000167e+01    1.414141e-01    4.557360e-02
        20       15    1.000167e+01    1.515152e-01    2.299676e-02
        20       16    1.000167e+01    1.616162e-01    1.130257e-02
        20       17    1.000167e+01    1.717172e-01    5.420012e-03
        20       18    1.000167e+01    1.818182e-01    2.539950e-03
        20       19    1.000167e+01    1.919192e-01    1.164879e-03
        20       20    1.000167e+01    2.020202e-01    5.235310e-04
        20       21    1.000167e+01    2.121212e-01    2.308534e-04
        20       22    1.000167e+01    2.222222e-01    9.998743e-05
        20       23    1.000167e+01    2.323232e-01    4.258071e-05
        20       24    1.000167e+01    2.424242e-01    1.784624e-05
        20       25    1.000167e+01    2.525253e-01    7.367547e-06
        20       26    1.000167e+01    2.626263e-01    2.998392e-06
        20       27    1.000167e+01    2.727273e-01    1.203827e-06
        20       28    1.000167e+01    2.828283e-01    4.771414e-07
        20       29    1.000167e+01    2.929293e-01    1.868157e-07
        20       30    1.000167e+01    3.030303e-01    7.229682e-08
        20       31    1.000167e+01    3.131313e-01    2.766960e-08
        20       32    1.000167e+01    3.232323e-01    1.047820e-08
        20       33    1.000167e+01    3.333333e-01    3.928063e-09
        20       34    1.000167e+01    3.434343e-01    1.458383e-09
        20       35    1.000167e+01    3.535354e-01    5.364731e-10
        20       36    1.000167e+01    3.636364e-01    1.956039e-10
        20       37    1.000167e+01    3.737374e-01    7.071639e-11
        20       38    1.000167e+01    3.838384e-01    2.535862e-11
        20       39    1.000167e+01    3.939394e-01    9.022670e-12
        20       40    1.000167e+01    4.040404e-01    3.186263e-12
        20       41    1.000167e+01    4.141414e-01    1.117096e-12
        20       42    1.000167e+01    4.242424e-01    3.889374e-13
        20       43    1.000167e+01    4.343434e-01    1.345122e-13
        20       44    1.000167e+01    4.444444e-01    4.622155e-14
        20       45    1.000167e+01    4.545455e-01    1.578527e-14
        20       46    1.000167e+01    4.646465e-01    5.361631e-15
        20       47    1.000167e+01    4.747475e-01    1.820032e-15
        20       48    1.000167e+01    4.848485e-01    6.435945e-16
        20       49    1.000167e+01    4.949495e-01    3.160157e-16
        20       50    1.000167e+01    5.050505e-01    4.153520e-16
        20       51    1.000167e+01    5.151515e-01    1.083736e-15
        20       52    1.000167e+01    5.252525e-01    3.224519e-15
        20       53    1.000167e+01    5.353535e-01    9.691679e-15
        20       54    1.000167e+01    5.454545e-01    2.899379e-14
        20       55    1.000167e+01    5.555556e-01    8.618109e-14
        20       56    1.000167e+01    5.656566e-01    2.544291e-13
        20       57    1.000167e+01    5.757576e-01    7.458979e-13
        20       58    1.000167e+01    5.858586e-01    2.171011e-12
        20       59    1.000167e+01    5.959596e-01    6.272240e-12
        20       60    1.000167e+01    6.060606e-01    1.798308e-11
        20       61    1.000167e+01    6.161616e-01    5.115434e-11
        20       62    1.000167e+01    6.262626e-01    1.443338e-10
        20       63    1.000167e+01    6.363636e-01    4.038346e-10
        20       64    1.000167e+01    6.464646e-01    1.120119e-09
        20       65    1.000167e+01    6.565657e-01    3.079053e-09
        20       66    1.000167e+01    6.666667e-01    8.385325e-09
        20       67    1.000167e+01    6.767677e-01    2.261624e-08
        20       68    1.000167e+01    6.868687e-01    6.038876e-08
        20       69    1.000167e+01    6.969697e-01    1.595703e-07
        20       70    1.000167e+01    7.070707e-01    4.170816e-07
        20       71    1.000167e+01    7.171717e-01    1.077858e-06
        20       72    1.000167e+01    7.272727e-01    2.752687e-06
        20       73    1.000167e+01    7.373737e-01    6.943419e-06
        20       74    1.000167e+01    7.474747e-01    1.728858e-05
        20       75    1.000167e+01    7.575758e-01    4.246614e-05
        20       76    1.000167e+01    7.676768e-01    1.028324e-04
        20       77    1.000167e+01    7.777778e-01    2.453034e-04
        20       78    1.000167e+01    7.878788e-01    5.759961e-04
        20       79    1.000167e+01    7.979798e-01    1.330167e-03
        20       80    1.000167e+01    8.080808e-01    3.018287e-03
        20       81    1.000167e+01    8.181818e-01    6.722749e-03
        20       82    1.000167e+01    8.282828e-01    1.468229e-02
        20       83    1.000167e+01    8.383838e-01    3.140442e-02
        20       84    1.000167e+01    8.484848e-01    6.570335e-02
        20       85    1.000167e+01    8.585859e-01    1.342734e-01
        20       86    1.000167e+01    8.686869e-01    2.676457e-01
        20       87    1.000167e+01    8.787879e-01    5.195345e-01
        20       88    1.000167e+01    8.888889e-01    9.804479e-01
        20       89    1.000167e+01    8.989899e-01    1.795646e+00
        20       90    1.000167e+01    9.090909e-01    3.185645e+00
        20       91    1.000167e+01    9.191919e-01    5.464170e+00
        20       92    1.000167e+01    9.292929e-01    9.044050e+00
        20       93    1.000167e+01    9.393939e-01    1.441763e+01
        20       94    1.000167e+01    9.494949e-01    2.209796e+01
        20       95    1.000167e+01    9.595960e-01    3.251462e+01
        20       96    1.000167e+01    9.696970e-01    4.587577e+01
        20       97    1.000167e+01    9.797980e-01    6.203268e+01
        20       98    1.000167e+01    9.898990e-01    8.040233e+01
        20       99    1.000167e+01    1.000000e+00    1.000000e+02

        40        0    2.000333e+01    0.000000e+00    6.945437e+00
        40        1    2.000333e+01    1.010101e-02    6.838083e+00
        40        2    2.000333e+01    2.020202e-02    6.526248e+00
        40        3    2.000333e+01    3.030303e-02    6.038946e+00
        40        4    2.000333e+01    4.040404e-02    5.419362e+00
        40        5    2.000333e+01    5.050505e-02    4.718340e+00
        40        6    2.000333e+01    6.060606e-02    3.987391e+00
        40        7    2.000333e+01    7.070707e-02    3.272548e+00
        40        8    2.000333e+01    8.080808e-02    2.610052e+00
        40        9    2.000333e+01    9.090909e-02    2.024282e+00
        40       10    2.000333e+01    1.010101e-01    1.527787e+00
        40       11    2.000333e+01    1.111111e-01    1.122924e+00
        40       12    2.000333e+01    1.212121e-01    8.043937e-01
        40       13    2.000333e+01    1.313131e-01    5.620278e-01
        40       14    2.000333e+01    1.414141e-01    3.833190e-01
        40       15    2.000333e+01    1.515152e-01    2.553981e-01
        40       16    2.000333e+01    1.616162e-01    1.663672e-01
        40       17    2.000333e+01    1.717172e-01    1.060335e-01
        40       18    2.000333e+01    1.818182e-01    6.617133e-02
        40       19    2.000333e+01    1.919192e-01    4.046364e-02
        40       20    2.000333e+01    2.020202e-01    2.426258e-02
        40       21    2.000333e+01    2.121212e-01    1.427527e-02
        40       22    2.000333e+01    2.222222e-01    8.247004e-03
        40       23    2.000333e+01    2.323232e-01    4.681126e-03
        40       24    2.000333e+01    2.424242e-01    2.612250e-03
        40       25    2.000333e+01    2.525253e-01    1.433992e-03
        40       26    2.000333e+01    2.626263e-01    7.748065e-04
        40       27    2.000333e+01    2.727273e-01    4.122794e-04
        40       28    2.000333e+01    2.828283e-01    2.161569e-04
        40       29    2.000333e+01    2.929293e-01    1.117231e-04
        40       30    2.000333e+01    3.030303e-01    5.695376e-05
        40       31    2.000333e+01    3.131313e-01    2.864880e-05
        40       32    2.000333e+01    3.232323e-01    1.422611e-05
        40       33    2.000333e+01    3.333333e-01    6.976613e-06
        40       34    2.000333e+01    3.434343e-01    3.380312e-06
        40       35    2.000333e+01    3.535354e-01    1.618789e-06
        40       36    2.000333e+01    3.636364e-01    7.664880e-07
        40       37    2.000333e+01    3.737374e-01    3.589679e-07
        40       38    2.000333e+01    3.838384e-01    1.663367e-07
        40       39    2.000333e+01    3.939394e-01    7.628584e-08
        40       40    2.000333e+01    4.040404e-01    3.463840e-08
        40       41    2.000333e+01    4.141414e-01    1.557612e-08
        40       42    2.000333e+01    4.242424e-01    6.938632e-09
        40       43    2.000333e+01    4.343434e-01    3.062856e-09
        40       44    2.000333e+01    4.444444e-01    1.340197e-09
        40       45    2.000333e+01    4.545455e-01    5.817340e-10
        40       46    2.000333e+01    4.646465e-01    2.512681e-10
        40       47    2.000333e+01    4.747475e-01    1.097872e-10
        40       48    2.000333e+01    4.848485e-01    5.281922e-11
        40       49    2.000333e+01    4.949495e-01    3.766323e-11
        40       50    2.000333e+01    5.050505e-01    5.315792e-11
        40       51    2.000333e+01    5.151515e-01    1.119701e-10
        40       52    2.000333e+01    5.252525e-01    2.604716e-10
        40       53    2.000333e+01    5.353535e-01    6.135069e-10
        40       54    2.000333e+01    5.454545e-01    1.438660e-09
        40       55    2.000333e+01    5.555556e-01    3.348228e-09
        40       56    2.000333e+01    5.656566e-01    7.728172e-09
        40       57    2.000333e+01    5.757576e-01    1.768513e-08
        40       58    2.000333e+01    5.858586e-01    4.011449e-08
        40       59    2.000333e+01    5.959596e-01    9.016737e-08
        40       60    2.000333e+01    6.060606e-01    2.007902e-07
        40       61    2.000333e+01    6.161616e-01    4.428596e-07
        40       62    2.000333e+01    6.262626e-01    9.671659e-07
        40       63    2.000333e+01    6.363636e-01    2.090851e-06
        40       64    2.000333e+01    6.464646e-01    4.473042e-06
        40       65    2.000333e+01    6.565657e-01    9.466868e-06
        40       66    2.000333e+01    6.666667e-01    1.981495e-05
        40       67    2.000333e+01    6.767677e-01    4.100315e-05
        40       68    2.000333e+01    6.868687e-01    8.385471e-05
        40       69    2.000333e+01    6.969697e-01    1.694206e-04
        40       70    2.000333e+01    7.070707e-01    3.380412e-04
        40       71    2.000333e+01    7.171717e-01    6.658370e-04
        40       72    2.000333e+01    7.272727e-01    1.294150e-03
        40       73    2.000333e+01    7.373737e-01    2.481062e-03
        40       74    2.000333e+01    7.474747e-01    4.689621e-03
        40       75    2.000333e+01    7.575758e-01    8.735543e-03
        40       76    2.000333e+01    7.676768e-01    1.602851e-02
        40       77    2.000333e+01    7.777778e-01    2.895613e-02
        40       78    2.000333e+01    7.878788e-01    5.147780e-02
        40       79    2.000333e+01    7.979798e-01    9.001496e-02
        40       80    2.000333e+01    8.080808e-01    1.547404e-01
        40       81    2.000333e+01    8.181818e-01    2.613746e-01
        40       82    2.000333e+01    8.282828e-01    4.335788e-01
        40       83    2.000333e+01    8.383838e-01    7.059790e-01
        40       84    2.000333e+01    8.484848e-01    1.127744e+00
        40       85    2.000333e+01    8.585859e-01    1.766461e+00
        40       86    2.000333e+01    8.686869e-01    2.711808e+00
        40       87    2.000333e+01    8.787879e-01    4.078230e+00
        40       88    2.000333e+01    8.888889e-01    6.005549e+00
        40       89    2.000333e+01    8.989899e-01    8.656261e+00
        40       90    2.000333e+01    9.090909e-01    1.220833e+01
        40       91    2.000333e+01    9.191919e-01    1.684267e+01
        40       92    2.000333e+01    9.292929e-01    2.272527e+01
        40       93    2.000333e+01    9.393939e-01    2.998521e+01
        40       94    2.000333e+01    9.494949e-01    3.869094e+01
        40       95    2.000333e+01    9.595960e-01    4.882864e+01
        40       96    2.000333e+01    9.696970e-01    6.028695e+01
        40       97    2.000333e+01    9.797980e-01    7.285215e+01
        40       98    2.000333e+01    9.898990e-01    8.621648e+01
        40       99    2.000333e+01    1.000000e+00    1.000000e+02

        60        0    3.000500e+01    0.000000e+00    5.645377e+00
        60        1    3.000500e+01    1.010101e-02    5.588118e+00
        60        2    3.000500e+01    2.020202e-02    5.419888e+00
        60        3    3.000500e+01    3.030303e-02    5.150952e+00
        60        4    3.000500e+01    4.040404e-02    4.797232e+00
        60        5    3.000500e+01    5.050505e-02    4.378715e+00
        60        6    3.000500e+01    6.060606e-02    3.917547e+00
        60        7    3.000500e+01    7.070707e-02    3.436089e+00
        60        8    3.000500e+01    8.080808e-02    2.955144e+00
        60        9    3.000500e+01    9.090909e-02    2.492582e+00
        60       10    3.000500e+01    1.010101e-01    2.062423e+00
        60       11    3.000500e+01    1.111111e-01    1.674455e+00
        60       12    3.000500e+01    1.212121e-01    1.334302e+00
        60       13    3.000500e+01    1.313131e-01    1.043862e+00
        60       14    3.000500e+01    1.414141e-01    8.019925e-01
        60       15    3.000500e+01    1.515152e-01    6.052984e-01
        60       16    3.000500e+01    1.616162e-01    4.489302e-01
        60       17    3.000500e+01    1.717172e-01    3.272949e-01
        60       18    3.000500e+01    1.818182e-01    2.346356e-01
        60       19    3.000500e+01    1.919192e-01    1.654580e-01
        60       20    3.000500e+01    2.020202e-01    1.148066e-01
        60       21    3.000500e+01    2.121212e-01    7.841095e-02
        60       22    3.000500e+01    2.222222e-01    5.273072e-02
        60       23    3.000500e+01    2.323232e-01    3.492794e-02
        60       24    3.000500e+01    2.424242e-01    2.279548e-02
        60       25    3.000500e+01    2.525253e-01    1.466337e-02
        60       26    3.000500e+01    2.626263e-01    9.299703e-03
        60       27    3.000500e+01    2.727273e-01    5.816931e-03
        60       28    3.000500e+01    2.828283e-01    3.589591e-03
        60       29    3.000500e+01    2.929293e-01    2.186034e-03
        60       30    3.000500e+01    3.030303e-01    1.314200e-03
        60       31    3.000500e+01    3.131313e-01    7.801681e-04
        60       32    3.000500e+01    3.232323e-01    4.574708e-04
        60       33    3.000500e+01    3.333333e-01    2.650396e-04
        60       34    3.000500e+01    3.434343e-01    1.517579e-04
        60       35    3.000500e+01    3.535354e-01    8.590189e-05
        60       36    3.000500e+01    3.636364e-01    4.808175e-05
        60       37    3.000500e+01    3.737374e-01    2.661926e-05
        60       38    3.000500e+01    3.838384e-01    1.458005e-05
        60       39    3.000500e+01    3.939394e-01    7.902713e-06
        60       40    3.000500e+01    4.040404e-01    4.239861e-06
        60       41    3.000500e+01    4.141414e-01    2.252106e-06
        60       42    3.000500e+01    4.242424e-01    1.184670e-06
        60       43    3.000500e+01    4.343434e-01    6.173373e-07
        60       44    3.000500e+01    4.444444e-01    3.189057e-07
        60       45    3.000500e+01    4.545455e-01    1.636691e-07
        60       46    3.000500e+01    4.646465e-01    8.415585e-08
        60       47    3.000500e+01    4.747475e-01    4.479697e-08
        60       48    3.000500e+01    4.848485e-01    2.757010e-08
        60       49    3.000500e+01    4.949495e-01    2.453193e-08
        60       50    3.000500e+01    5.050505e-01    3.451429e-08
        60       51    3.000500e+01    5.151515e-01    6.278112e-08
        60       52    3.000500e+01    5.252525e-01    1.236052e-07
        60       53    3.000500e+01    5.353535e-01    2.469191e-07
        60       54    3.000500e+01    5.454545e-01    4.918559e-07
        60       55    3.000500e+01    5.555556e-01    9.727087e-07
        60       56    3.000500e+01    5.656566e-01    1.907543e-06
        60       57    3.000500e+01    5.757576e-01    3.707903e-06
        60       58    3.000500e+01    5.858586e-01    7.142310e-06
        60       59    3.000500e+01    5.959596e-01    1.363062e-05
        60       60    3.000500e+01    6.060606e-01    2.576748e-05
        60       61    3.000500e+01    6.161616e-01    4.824139e-05
        60       62    3.000500e+01    6.262626e-01    8.942715e-05
        60       63    3.000500e+01    6.363636e-01    1.641077e-04
        60       64    3.000500e+01    6.464646e-01    2.980611e-04
        60       65    3.000500e+01    6.565657e-01    5.356768e-04
        60       66    3.000500e+01    6.666667e-01    9.524112e-04
        60       67    3.000500e+01    6.767677e-01    1.674833e-03
        60       68    3.000500e+01    6.868687e-01    2.912350e-03
        60       69    3.000500e+01    6.969697e-01    5.006553e-03
        60       70    3.000500e+01    7.070707e-01    8.506569e-03
        60       71    3.000500e+01    7.171717e-01    1.428191e-02
        60       72    3.000500e+01    7.272727e-01    2.368808e-02
        60       73    3.000500e+01    7.373737e-01    3.880427e-02
        60       74    3.000500e+01    7.474747e-01    6.276681e-02
        60       75    3.000500e+01    7.575758e-01    1.002250e-01
        60       76    3.000500e+01    7.676768e-01    1.579478e-01
        60       77    3.000500e+01    7.777778e-01    2.456056e-01
        60       78    3.000500e+01    7.878788e-01    3.767465e-01
        60       79    3.000500e+01    7.979798e-01    5.699632e-01
        60       80    3.000500e+01    8.080808e-01    8.502271e-01
        60       81    3.000500e+01    8.181818e-01    1.250320e+00
        60       82    3.000500e+01    8.282828e-01    1.812250e+00
        60       83    3.000500e+01    8.383838e-01    2.588475e+00
        60       84    3.000500e+01    8.484848e-01    3.642703e+00
        60       85    3.000500e+01    8.585859e-01    5.049994e+00
        60       86    3.000500e+01    8.686869e-01    6.895850e+00
        60       87    3.000500e+01    8.787879e-01    9.274015e+00
        60       88    3.000500e+01    8.888889e-01    1.228277e+01
        60       89    3.000500e+01    8.989899e-01    1.601965e+01
        60       90    3.000500e+01    9.090909e-01    2.057466e+01
        60       91    3.000500e+01    9.191919e-01    2.602239e+01
        60       92    3.000500e+01    9.292929e-01    3.241362e+01
        60       93    3.000500e+01    9.393939e-01    3.976726e+01
        60       94    3.000500e+01    9.494949e-01    4.806352e+01
        60       95    3.000500e+01    9.595960e-01    5.723947e+01
        60       96    3.000500e+01    9.696970e-01    6.718765e+01
        60       97    3.000500e+01    9.797980e-01    7.775850e+01
        60       98    3.000500e+01    9.898990e-01    8.876650e+01
        60       99    3.000500e+01    1.000000e+00    1.000000e+02

        80        0    4.000667e+01    0.000000e+00    4.878138e+00
        80        1    4.000667e+01    1.010101e-02    4.841318e+00
        80        2    4.000667e+01    2.020202e-02    4.732546e+00
        80        3    4.000667e+01    3.030303e-02    4.556761e+00
        80        4    4.000667e+01    4.040404e-02    4.321767e+00
        80        5    4.000667e+01    5.050505e-02    4.037657e+00
        80        6    4.000667e+01    6.060606e-02    3.716077e+00
        80        7    4.000667e+01    7.070707e-02    3.369433e+00
        80        8    4.000667e+01    8.080808e-02    3.010094e+00
        80        9    4.000667e+01    9.090909e-02    2.649681e+00
        80       10    4.000667e+01    1.010101e-01    2.298482e+00
        80       11    4.000667e+01    1.111111e-01    1.965037e+00
        80       12    4.000667e+01    1.212121e-01    1.655900e+00
        80       13    4.000667e+01    1.313131e-01    1.375584e+00
        80       14    4.000667e+01    1.414141e-01    1.126650e+00
        80       15    4.000667e+01    1.515152e-01    9.099183e-01
        80       16    4.000667e+01    1.616162e-01    7.247568e-01
        80       17    4.000667e+01    1.717172e-01    5.694124e-01
        80       18    4.000667e+01    1.818182e-01    4.413432e-01
        80       19    4.000667e+01    1.919192e-01    3.375308e-01
        80       20    4.000667e+01    2.020202e-01    2.547488e-01
        80       21    4.000667e+01    2.121212e-01    1.897791e-01
        80       22    4.000667e+01    2.222222e-01    1.395723e-01
        80       23    4.000667e+01    2.323232e-01    1.013545e-01
        80       24    4.000667e+01    2.424242e-01    7.268734e-02
        80       25    4.000667e+01    2.525253e-01    5.149040e-02
        80       26    4.000667e+01    2.626263e-01    3.603509e-02
        80       27    4.000667e+01    2.727273e-01    2.491939e-02
        80       28    4.000667e+01    2.828283e-01    1.703108e-02
        80       29    4.000667e+01    2.929293e-01    1.150589e-02
        80       30    4.000667e+01    3.030303e-01    7.685146e-03
        80       31    4.000667e+01    3.131313e-01    5.075954e-03
        80       32    4.000667e+01    3.232323e-01    3.315862e-03
        80       33    4.000667e+01    3.333333e-01    2.142730e-03
        80       34    4.000667e+01    3.434343e-01    1.369963e-03
        80       35    4.000667e+01    3.535354e-01    8.667585e-04
        80       36    4.000667e+01    3.636364e-01    5.427655e-04
        80       37    4.000667e+01    3.737374e-01    3.364551e-04
        80       38    4.000667e+01    3.838384e-01    2.064991e-04
        80       39    4.000667e+01    3.939394e-01    1.255050e-04
        80       40    4.000667e+01    4.040404e-01    7.554992e-05
        80       41    4.000667e+01    4.141414e-01    4.505344e-05
        80       42    4.000667e+01    4.242424e-01    2.662413e-05
        80       43    4.000667e+01    4.343434e-01    1.560094e-05
        80       44    4.000667e+01    4.444444e-01    9.080270e-06
        80       45    4.000667e+01    4.545455e-01    5.277215e-06
        80       46    4.000667e+01    4.646465e-01    3.113343e-06
        80       47    4.000667e+01    4.747475e-01    1.956563e-06
        80       48    4.000667e+01    4.848485e-01    1.463307e-06
        80       49    4.000667e+01    4.949495e-01    1.491498e-06
        80       50    4.000667e+01    5.050505e-01    2.066852e-06
        80       51    4.000667e+01    5.151515e-01    3.396792e-06
        80       52    4.000667e+01    5.252525e-01    5.937749e-06
        80       53    4.000667e+01    5.353535e-01    1.053499e-05
        80       54    4.000667e+01    5.454545e-01    1.867201e-05
        80       55    4.000667e+01    5.555556e-01    3.289271e-05
        80       56    4.000667e+01    5.656566e-01    5.749800e-05
        80       57    4.000667e+01    5.757576e-01    9.967744e-05
        80       58    4.000667e+01    5.858586e-01    1.713226e-04
        80       59    4.000667e+01    5.959596e-01    2.918967e-04
        80       60    4.000667e+01    6.060606e-01    4.929189e-04
        80       61    4.000667e+01    6.161616e-01    8.248816e-04
        80       62    4.000667e+01    6.262626e-01    1.367781e-03
        80       63    4.000667e+01    6.363636e-01    2.246928e-03
        80       64    4.000667e+01    6.464646e-01    3.656354e-03
        80       65    4.000667e+01    6.565657e-01    5.892946e-03
        80       66    4.000667e+01    6.666667e-01    9.405471e-03
        80       67    4.000667e+01    6.767677e-01    1.486385e-02
        80       68    4.000667e+01    6.868687e-01    2.325540e-02
        80       69    4.000667e+01    6.969697e-01    3.601617e-02
        80       70    4.000667e+01    7.070707e-01    5.520681e-02
        80       71    4.000667e+01    7.171717e-01    8.374330e-02
        80       72    4.000667e+01    7.272727e-01    1.256932e-01
        80       73    4.000667e+01    7.373737e-01    1.866471e-01
        80       74    4.000667e+01    7.474747e-01    2.741719e-01
        80       75    4.000667e+01    7.575758e-01    3.983489e-01
        80       76    4.000667e+01    7.676768e-01    5.723899e-01
