# Bai toan truyen nhiet 1D: mot thanh
# Backward Euler cho phuong trinh truyen nhiet 1D
#
# N_x    = 100
# N_time = 6000
# L      = 1.0
# t_max  = 3000.0
# h      = 1.01010101e-02
# k      = 5.00083347e-01
# eta    = 4.23570595e-01
#
#    j (t)    i (x)               t               x               u
         0        0    0.000000e+00    0.000000e+00    1.000000e+02
         0        1    0.000000e+00    1.010101e-02    0.000000e+00
         0        2    0.000000e+00    2.020202e-02    0.000000e+00
         0        3    0.000000e+00    3.030303e-02    0.000000e+00
         0        4    0.000000e+00    4.040404e-02    0.000000e+00
         0        5    0.000000e+00    5.050505e-02    0.000000e+00
         0        6    0.000000e+00    6.060606e-02    0.000000e+00
         0        7    0.000000e+00    7.070707e-02    0.000000e+00
         0        8    0.000000e+00    8.080808e-02    0.000000e+00
         0        9    0.000000e+00    9.090909e-02    0.000000e+00
         0       10    0.000000e+00    1.010101e-01    0.000000e+00
         0       11    0.000000e+00    1.111111e-01    0.000000e+00
         0       12    0.000000e+00    1.212121e-01    0.000000e+00
         0       13    0.000000e+00    1.313131e-01    0.000000e+00
         0       14    0.000000e+00    1.414141e-01    0.000000e+00
         0       15    0.000000e+00    1.515152e-01    0.000000e+00
         0       16    0.000000e+00    1.616162e-01    0.000000e+00
         0       17    0.000000e+00    1.717172e-01    0.000000e+00
         0       18    0.000000e+00    1.818182e-01    0.000000e+00
         0       19    0.000000e+00    1.919192e-01    0.000000e+00
         0       20    0.000000e+00    2.020202e-01    0.000000e+00
         0       21    0.000000e+00    2.121212e-01    0.000000e+00
         0       22    0.000000e+00    2.222222e-01    0.000000e+00
         0       23    0.000000e+00    2.323232e-01    0.000000e+00
         0       24    0.000000e+00    2.424242e-01    0.000000e+00
         0       25    0.000000e+00    2.525253e-01    0.000000e+00
         0       26    0.000000e+00    2.626263e-01    0.000000e+00
         0       27    0.000000e+00    2.727273e-01    0.000000e+00
         0       28    0.000000e+00    2.828283e-01    0.000000e+00
         0       29    0.000000e+00    2.929293e-01    0.000000e+00
         0       30    0.000000e+00    3.030303e-01    0.000000e+00
         0       31    0.000000e+00    3.131313e-01    0.000000e+00
         0       32    0.000000e+00    3.232323e-01    0.000000e+00
         0       33    0.000000e+00    3.333333e-01    0.000000e+00
         0       34    0.000000e+00    3.434343e-01    0.000000e+00
         0       35    0.000000e+00    3.535354e-01    0.000000e+00
         0       36    0.000000e+00    3.636364e-01    0.000000e+00
         0       37    0.000000e+00    3.737374e-01    0.000000e+00
         0       38    0.000000e+00    3.838384e-01    0.000000e+00
         0       39    0.000000e+00    3.939394e-01    0.000000e+00
         0       40    0.000000e+00    4.040404e-01    0.000000e+00
         0       41    0.000000e+00    4.141414e-01    0.000000e+00
         0       42    0.000000e+00    4.242424e-01    0.000000e+00
         0       43    0.000000e+00    4.343434e-01    0.000000e+00
         0       44    0.000000e+00    4.444444e-01    0.000000e+00
         0       45    0.000000e+00    4.545455e-01    0.000000e+00
         0       46    0.000000e+00    4.646465e-01    0.000000e+00
         0       47    0.000000e+00    4.747475e-01    0.000000e+00
         0       48    0.000000e+00    4.848485e-01    0.000000e+00
         0       49    0.000000e+00    4.949495e-01    0.000000e+00
         0       50    0.000000e+00    5.050505e-01    0.000000e+00
         0       51    0.000000e+00    5.151515e-01    0.000000e+00
         0       52    0.000000e+00    5.252525e-01    0.000000e+00
         0       53    0.000000e+00    5.353535e-01    0.000000e+00
         0       54    0.000000e+00    5.454545e-01    0.000000e+00
         0       55    0.000000e+00    5.555556e-01    0.000000e+00
         0       56    0.000000e+00    5.656566e-01    0.000000e+00
         0       57    0.000000e+00    5.757576e-01    0.000000e+00
         0       58    0.000000e+00    5.858586e-01    0.000000e+00
         0       59    0.000000e+00    5.959596e-01    0.000000e+00
         0       60    0.000000e+00    6.060606e-01    0.000000e+00
         0       61    0.000000e+00    6.161616e-01    0.000000e+00
         0       62    0.000000e+00    6.262626e-01    0.000000e+00
         0       63    0.000000e+00    6.363636e-01    0.000000e+00
         0       64    0.000000e+00    6.464646e-01    0.000000e+00
         0       65    0.000000e+00    6.565657e-01    0.000000e+00
         0       66    0.000000e+00    6.666667e-01    0.000000e+00
         0       67    0.000000e+00    6.767677e-01    0.000000e+00
         0       68    0.000000e+00    6.868687e-01    0.000000e+00
         0       69    0.000000e+00    6.969697e-01    0.000000e+00
         0       70    0.000000e+00    7.070707e-01    0.000000e+00
         0       71    0.000000e+00    7.171717e-01    0.000000e+00
         0       72    0.000000e+00    7.272727e-01    0.000000e+00
         0       73    0.000000e+00    7.373737e-01    0.000000e+00
         0       74    0.000000e+00    7.474747e-01    0.000000e+00
         0       75    0.000000e+00    7.575758e-01    0.000000e+00
         0       76    0.000000e+00    7.676768e-01    0.000000e+00
         0       77    0.000000e+00    7.777778e-01    0.000000e+00
         0       78    0.000000e+00    7.878788e-01    0.000000e+00
         0       79    0.000000e+00    7.979798e-01    0.000000e+00
         0       80    0.000000e+00    8.080808e-01    0.000000e+00
         0       81    0.000000e+00    8.181818e-01    0.000000e+00
         0       82    0.000000e+00    8.282828e-01    0.000000e+00
         0       83    0.000000e+00    8.383838e-01    0.000000e+00
         0       84    0.000000e+00    8.484848e-01    0.000000e+00
         0       85    0.000000e+00    8.585859e-01    0.000000e+00
         0       86    0.000000e+00    8.686869e-01    0.000000e+00
         0       87    0.000000e+00    8.787879e-01    0.000000e+00
         0       88    0.000000e+00    8.888889e-01    0.000000e+00
         0       89    0.000000e+00    8.989899e-01    0.000000e+00
         0       90    0.000000e+00    9.090909e-01    0.000000e+00
         0       91    0.000000e+00    9.191919e-01    0.000000e+00
         0       92    0.000000e+00    9.292929e-01    0.000000e+00
         0       93    0.000000e+00    9.393939e-01    0.000000e+00
         0       94    0.000000e+00    9.494949e-01    0.000000e+00
         0       95    0.000000e+00    9.595960e-01    0.000000e+00
         0       96    0.000000e+00    9.696970e-01    0.000000e+00
         0       97    0.000000e+00    9.797980e-01    0.000000e+00
         0       98    0.000000e+00    9.898990e-01    0.000000e+00
         0       99    0.000000e+00    1.000000e+00    1.000000e+02

        20        0    1.000167e+01    0.000000e+00    1.000000e+02
        20        1    1.000167e+01    1.010101e-02    8.040233e+01
        20        2    1.000167e+01    2.020202e-02    6.203268e+01
        20        3    1.000167e+01    3.030303e-02    4.587577e+01
        20        4    1.000167e+01    4.040404e-02    3.251462e+01
        20        5    1.000167e+01    5.050505e-02    2.209796e+01
        20        6    1.000167e+01    6.060606e-02    1.441763e+01
        20        7    1.000167e+01    7.070707e-02    9.044051e+00
        20        8    1.000167e+01    8.080808e-02    5.464171e+00
        20        9    1.000167e+01    9.090909e-02    3.185647e+00
        20       10    1.000167e+01    1.010101e-01    1.795648e+00
        20       11    1.000167e+01    1.111111e-01    9.804504e-01
        20       12    1.000167e+01    1.212121e-01    5.195373e-01
        20       13    1.000167e+01    1.313131e-01    2.676486e-01
        20       14    1.000167e+01    1.414141e-01    1.342762e-01
        20       15    1.000167e+01    1.515152e-01    6.570587e-02
        20       16    1.000167e+01    1.616162e-01    3.140655e-02
        20       17    1.000167e+01    1.717172e-01    1.468397e-02
        20       18    1.000167e+01    1.818182e-01    6.724006e-03
        20       19    1.000167e+01    1.919192e-01    3.019177e-03
        20       20    1.000167e+01    2.020202e-01    1.330767e-03
        20       21    1.000167e+01    2.121212e-01    5.763830e-04
        20       22    1.000167e+01    2.222222e-01    2.455421e-04
        20       23    1.000167e+01    2.323232e-01    1.029740e-04
        20       24    1.000167e+01    2.424242e-01    4.254703e-05
        20       25    1.000167e+01    2.525253e-01    1.733324e-05
        20       26    1.000167e+01    2.626263e-01    6.967306e-06
        20       27    1.000167e+01    2.727273e-01    2.765087e-06
        20       28    1.000167e+01    2.828283e-01    1.084119e-06
        20       29    1.000167e+01    2.929293e-01    4.201620e-07
        20       30    1.000167e+01    3.030303e-01    1.610495e-07
        20       31    1.000167e+01    3.131313e-01    6.108304e-08
        20       32    1.000167e+01    3.232323e-01    2.293524e-08
        20       33    1.000167e+01    3.333333e-01    8.528972e-09
        20       34    1.000167e+01    3.434343e-01    3.142526e-09
        20       35    1.000167e+01    3.535354e-01    1.147670e-09
        20       36    1.000167e+01    3.636364e-01    4.155930e-10
        20       37    1.000167e+01    3.737374e-01    1.492727e-10
        20       38    1.000167e+01    3.838384e-01    5.319773e-11
        20       39    1.000167e+01    3.939394e-01    1.881645e-11
        20       40    1.000167e+01    4.040404e-01    6.607514e-12
        20       41    1.000167e+01    4.141414e-01    2.304156e-12
        20       42    1.000167e+01    4.242424e-01    7.981233e-13
        20       43    1.000167e+01    4.343434e-01    2.746740e-13
        20       44    1.000167e+01    4.444444e-01    9.394091e-14
        20       45    1.000167e+01    4.545455e-01    3.193608e-14
        20       46    1.000167e+01    4.646465e-01    1.079542e-14
        20       47    1.000167e+01    4.747475e-01    3.633255e-15
        20       48    1.000167e+01    4.848485e-01    1.230186e-15
        20       49    1.000167e+01    4.949495e-01    4.575876e-16
        20       50    1.000167e+01    5.050505e-01    3.003236e-16
        20       51    1.000167e+01    5.151515e-01    5.530077e-16
        20       52    1.000167e+01    5.252525e-01    1.556867e-15
        20       53    1.000167e+01    5.353535e-01    4.647079e-15
        20       54    1.000167e+01    5.454545e-01    1.387844e-14
        20       55    1.000167e+01    5.555556e-01    4.119102e-14
        20       56    1.000167e+01    5.656566e-01    1.213875e-13
        20       57    1.000167e+01    5.757576e-01    3.550868e-13
        20       58    1.000167e+01    5.858586e-01    1.030836e-12
        20       59    1.000167e+01    5.959596e-01    2.969215e-12
        20       60    1.000167e+01    6.060606e-01    8.483743e-12
        20       61    1.000167e+01    6.161616e-01    2.403906e-11
        20       62    1.000167e+01    6.262626e-01    6.753280e-11
        20       63    1.000167e+01    6.363636e-01    1.880419e-10
        20       64    1.000167e+01    6.464646e-01    5.188047e-10
        20       65    1.000167e+01    6.565657e-01    1.417817e-09
        20       66    1.000167e+01    6.666667e-01    3.836640e-09
        20       67    1.000167e+01    6.767677e-01    1.027620e-08
        20       68    1.000167e+01    6.868687e-01    2.723261e-08
        20       69    1.000167e+01    6.969697e-01    7.137258e-08
        20       70    1.000167e+01    7.070707e-01    1.849078e-07
        20       71    1.000167e+01    7.171717e-01    4.733044e-07
        20       72    1.000167e+01    7.272727e-01    1.196324e-06
        20       73    1.000167e+01    7.373737e-01    2.984164e-06
        20       74    1.000167e+01    7.474747e-01    7.341449e-06
        20       75    1.000167e+01    7.575758e-01    1.780008e-05
        20       76    1.000167e+01    7.676768e-01    4.250226e-05
        20       77    1.000167e+01    7.777778e-01    9.985989e-05
        20       78    1.000167e+01    7.878788e-01    2.306562e-04
        20       79    1.000167e+01    7.979798e-01    5.232426e-04
        20       80    1.000167e+01    8.080808e-01    1.164484e-03
        20       81    1.000167e+01    8.181818e-01    2.539449e-03
        20       82    1.000167e+01    8.282828e-01    5.419436e-03
        20       83    1.000167e+01    8.383838e-01    1.130199e-02
        20       84    1.000167e+01    8.484848e-01    2.299629e-02
        20       85    1.000167e+01    8.585859e-01    4.557338e-02
        20       86    1.000167e+01    8.686869e-01    8.779891e-02
        20       87    1.000167e+01    8.787879e-01    1.640907e-01
        20       88    1.000167e+01    8.888889e-01    2.968242e-01
        20       89    1.000167e+01    8.989899e-01    5.183760e-01
        20       90    1.000167e+01    9.090909e-01    8.716260e-01
        20       91    1.000167e+01    9.191919e-01    1.406902e+00
        20       92    1.000167e+01    9.292929e-01    2.172982e+00
        20       93    1.000167e+01    9.393939e-01    3.200600e+00
        20       94    1.000167e+01    9.494949e-01    4.479734e+00
        20       95    1.000167e+01    9.595960e-01    5.936930e+00
        20       96    1.000167e+01    9.696970e-01    7.424217e+00
        20       97    1.000167e+01    9.797980e-01    8.732694e+00
        20       98    1.000167e+01    9.898990e-01    9.636961e+00
        20       99    1.000167e+01    1.000000e+00    9.960707e+00

        40        0    2.000333e+01    0.000000e+00    1.000000e+02
        40        1    2.000333e+01    1.010101e-02    8.621648e+01
        40        2    2.000333e+01    2.020202e-02    7.285215e+01
        40        3    2.000333e+01    3.030303e-02    6.028695e+01
        40        4    2.000333e+01    4.040404e-02    4.882864e+01
        40        5    2.000333e+01    5.050505e-02    3.869094e+01
        40        6    2.000333e+01    6.060606e-02    2.998521e+01
        40        7    2.000333e+01    7.070707e-02    2.272527e+01
        40        8    2.000333e+01    8.080808e-02    1.684267e+01
        40        9    2.000333e+01    9.090909e-02    1.220833e+01
        40       10    2.000333e+01    1.010101e-01    8.656265e+00
        40       11    2.000333e+01    1.111111e-01    6.005554e+00
        40       12    2.000333e+01    1.212121e-01    4.078236e+00
        40       13    2.000333e+01    1.313131e-01    2.711814e+00
        40       14    2.000333e+01    1.414141e-01    1.766467e+00
        40       15    2.000333e+01    1.515152e-01    1.127750e+00
        40       16    2.000333e+01    1.616162e-01    7.059851e-01
        40       17    2.000333e+01    1.717172e-01    4.335843e-01
        40       18    2.000333e+01    1.818182e-01    2.613794e-01
        40       19    2.000333e+01    1.919192e-01    1.547445e-01
        40       20    2.000333e+01    2.020202e-01    9.001827e-02
        40       21    2.000333e+01    2.121212e-01    5.148042e-02
        40       22    2.000333e+01    2.222222e-01    2.895814e-02
        40       23    2.000333e+01    2.323232e-01    1.603001e-02
        40       24    2.000333e+01    2.424242e-01    8.736635e-03
        40       25    2.000333e+01    2.525253e-01    4.690394e-03
        40       26    2.000333e+01    2.626263e-01    2.481596e-03
        40       27    2.000333e+01    2.727273e-01    1.294510e-03
        40       28    2.000333e+01    2.828283e-01    6.660732e-04
        40       29    2.000333e+01    2.929293e-01    3.381932e-04
        40       30    2.000333e+01    3.030303e-01    1.695163e-04
        40       31    2.000333e+01    3.131313e-01    8.391375e-05
        40       32    2.000333e+01    3.232323e-01    4.103884e-05
        40       33    2.000333e+01    3.333333e-01    1.983612e-05
        40       34    2.000333e+01    3.434343e-01    9.479190e-06
        40       35    2.000333e+01    3.535354e-01    4.480089e-06
        40       36    2.000333e+01    3.636364e-01    2.094812e-06
        40       37    2.000333e+01    3.737374e-01    9.693557e-07
        40       38    2.000333e+01    3.838384e-01    4.440510e-07
        40       39    2.000333e+01    3.939394e-01    2.014285e-07
        40       40    2.000333e+01    4.040404e-01    9.050423e-08
        40       41    2.000333e+01    4.141414e-01    4.028973e-08
        40       42    2.000333e+01    4.242424e-01    1.777503e-08
        40       43    2.000333e+01    4.343434e-01    7.773678e-09
        40       44    2.000333e+01    4.444444e-01    3.370961e-09
        40       45    2.000333e+01    4.545455e-01    1.449871e-09
        40       46    2.000333e+01    4.646465e-01    6.189607e-10
        40       47    2.000333e+01    4.747475e-01    2.630762e-10
        40       48    2.000333e+01    4.848485e-01    1.131621e-10
        40       49    2.000333e+01    4.949495e-01    5.361548e-11
        40       50    2.000333e+01    5.050505e-01    3.765566e-11
        40       51    2.000333e+01    5.151515e-01    5.235147e-11
        40       52    2.000333e+01    5.252525e-01    1.086087e-10
        40       53    2.000333e+01    5.353535e-01    2.487544e-10
        40       54    2.000333e+01    5.454545e-01    5.765926e-10
        40       55    2.000333e+01    5.555556e-01    1.329882e-09
        40       56    2.000333e+01    5.656566e-01    3.042464e-09
        40       57    2.000333e+01    5.757576e-01    6.898888e-09
        40       58    2.000333e+01    5.858586e-01    1.549978e-08
        40       59    2.000333e+01    5.959596e-01    3.449393e-08
        40       60    2.000333e+01    6.060606e-01    7.601669e-08
        40       61    2.000333e+01    6.161616e-01    1.658434e-07
        40       62    2.000333e+01    6.262626e-01    3.580787e-07
        40       63    2.000333e+01    6.363636e-01    7.649133e-07
        40       64    2.000333e+01    6.464646e-01    1.616051e-06
        40       65    2.000333e+01    6.565657e-01    3.375642e-06
        40       66    2.000333e+01    6.666667e-01    6.968806e-06
        40       67    2.000333e+01    6.767677e-01    1.421333e-05
        40       68    2.000333e+01    6.868687e-01    2.862833e-05
        40       69    2.000333e+01    6.969697e-01    5.692174e-05
        40       70    2.000333e+01    7.070707e-01    1.116743e-04
        40       71    2.000333e+01    7.171717e-01    2.160842e-04
        40       72    2.000333e+01    7.272727e-01    4.121742e-04
        40       73    2.000333e+01    7.373737e-01    7.746586e-04
        40       74    2.000333e+01    7.474747e-01    1.433790e-03
        40       75    2.000333e+01    7.575758e-01    2.611985e-03
        40       76    2.000333e+01    7.676768e-01    4.680790e-03
        40       77    2.000333e+01    7.777778e-01    8.246595e-03
        40       78    2.000333e+01    7.878788e-01    1.427480e-02
        40       79    2.000333e+01    7.979798e-01    2.426205e-02
        40       80    2.000333e+01    8.080808e-01    4.046310e-02
        40       81    2.000333e+01    8.181818e-01    6.617083e-02
        40       82    2.000333e+01    8.282828e-01    1.060331e-01
        40       83    2.000333e+01    8.383838e-01    1.663670e-01
        40       84    2.000333e+01    8.484848e-01    2.553981e-01
        40       85    2.000333e+01    8.585859e-01    3.833193e-01
        40       86    2.000333e+01    8.686869e-01    5.620284e-01
        40       87    2.000333e+01    8.787879e-01    8.043946e-01
        40       88    2.000333e+01    8.888889e-01    1.122925e+00
        40       89    2.000333e+01    8.989899e-01    1.527789e+00
        40       90    2.000333e+01    9.090909e-01    2.024283e+00
        40       91    2.000333e+01    9.191919e-01    2.610053e+00
        40       92    2.000333e+01    9.292929e-01    3.272549e+00
        40       93    2.000333e+01    9.393939e-01    3.987393e+00
        40       94    2.000333e+01    9.494949e-01    4.718342e+00
        40       95    2.000333e+01    9.595960e-01    5.419363e+00
        40       96    2.000333e+01    9.696970e-01    6.038948e+00
        40       97    2.000333e+01    9.797980e-01    6.526249e+00
        40       98    2.000333e+01    9.898990e-01    6.838084e+00
        40       99    2.000333e+01    1.000000e+00    6.945439e+00

        60        0    3.000500e+01    0.000000e+00    1.000000e+02
        60        1    3.000500e+01    1.010101e-02    8.876650e+01
        60        2    3.000500e+01    2.020202e-02    7.775849e+01
        60        3    3.000500e+01    3.030303e-02    6.718765e+01
        60        4    3.000500e+01    4.040404e-02    5.723947e+01
        60        5    3.000500e+01    5.050505e-02    4.806352e+01
        60        6    3.000500e+01    6.060606e-02    3.976726e+01
        60        7    3.000500e+01    7.070707e-02    3.241362e+01
        60        8    3.000500e+01    8.080808e-02    2.602239e+01
        60        9    3.000500e+01    9.090909e-02    2.057466e+01
        60       10    3.000500e+01    1.010101e-01    1.601966e+01
        60       11    3.000500e+01    1.111111e-01    1.228278e+01
        60       12    3.000500e+01    1.212121e-01    9.274022e+00
        60       13    3.000500e+01    1.313131e-01    6.895858e+00
        60       14    3.000500e+01    1.414141e-01    5.050003e+00
        60       15    3.000500e+01    1.515152e-01    3.642712e+00
        60       16    3.000500e+01    1.616162e-01    2.588483e+00
        60       17    3.000500e+01    1.717172e-01    1.812258e+00
        60       18    3.000500e+01    1.818182e-01    1.250328e+00
        60       19    3.000500e+01    1.919192e-01    8.502339e-01
        60       20    3.000500e+01    2.020202e-01    5.699693e-01
        60       21    3.000500e+01    2.121212e-01    3.767518e-01
        60       22    3.000500e+01    2.222222e-01    2.456101e-01
        60       23    3.000500e+01    2.323232e-01    1.579515e-01
        60       24    3.000500e+01    2.424242e-01    1.002281e-01
        60       25    3.000500e+01    2.525253e-01    6.276921e-02
        60       26    3.000500e+01    2.626263e-01    3.880614e-02
        60       27    3.000500e+01    2.727273e-01    2.368951e-02
        60       28    3.000500e+01    2.828283e-01    1.428298e-02
        60       29    3.000500e+01    2.929293e-01    8.507358e-03
        60       30    3.000500e+01    3.030303e-01    5.007124e-03
        60       31    3.000500e+01    3.131313e-01    2.912756e-03
        60       32    3.000500e+01    3.232323e-01    1.675117e-03
        60       33    3.000500e+01    3.333333e-01    9.526064e-04
        60       34    3.000500e+01    3.434343e-01    5.358089e-04
        60       35    3.000500e+01    3.535354e-01    2.981491e-04
        60       36    3.000500e+01    3.636364e-01    1.641655e-04
        60       37    3.000500e+01    3.737374e-01    8.946449e-05
        60       38    3.000500e+01    3.838384e-01    4.826519e-05
        60       39    3.000500e+01    3.939394e-01    2.578244e-05
        60       40    3.000500e+01    4.040404e-01    1.363989e-05
        60       41    3.000500e+01    4.141414e-01    7.147979e-06
        60       42    3.000500e+01    4.242424e-01    3.711325e-06
        60       43    3.000500e+01    4.343434e-01    1.909581e-06
        60       44    3.000500e+01    4.444444e-01    9.739081e-07
        60       45    3.000500e+01    4.545455e-01    4.925525e-07
        60       46    3.000500e+01    4.646465e-01    2.473178e-07
        60       47    3.000500e+01    4.747475e-01    1.238287e-07
        60       48    3.000500e+01    4.848485e-01    6.290129e-08
        60       49    3.000500e+01    4.949495e-01    3.457135e-08
        60       50    3.000500e+01    5.050505e-01    2.454593e-08
        60       51    3.000500e+01    5.151515e-01    2.754696e-08
        60       52    3.000500e+01    5.252525e-01    4.473071e-08
        60       53    3.000500e+01    5.353535e-01    8.402753e-08
        60       54    3.000500e+01    5.454545e-01    1.634427e-07
        60       55    3.000500e+01    5.555556e-01    3.185200e-07
        60       56    3.000500e+01    5.656566e-01    6.166935e-07
        60       57    3.000500e+01    5.757576e-01    1.183612e-06
        60       58    3.000500e+01    5.858586e-01    2.250392e-06
        60       59    3.000500e+01    5.959596e-01    4.237125e-06
        60       60    3.000500e+01    6.060606e-01    7.898413e-06
        60       61    3.000500e+01    6.161616e-01    1.457339e-05
        60       62    3.000500e+01    6.262626e-01    2.660911e-05
        60       63    3.000500e+01    6.363636e-01    4.806654e-05
        60       64    3.000500e+01    6.464646e-01    8.587948e-05
        60       65    3.000500e+01    6.565657e-01    1.517254e-04
        60       66    3.000500e+01    6.666667e-01    2.649935e-04
        60       67    3.000500e+01    6.767677e-01    4.574065e-04
        60       68    3.000500e+01    6.868687e-01    7.800803e-04
        60       69    3.000500e+01    6.969697e-01    1.314083e-03
        60       70    3.000500e+01    7.070707e-01    2.185880e-03
        60       71    3.000500e+01    7.171717e-01    3.589395e-03
        60       72    3.000500e+01    7.272727e-01    5.816685e-03
        60       73    3.000500e+01    7.373737e-01    9.299405e-03
        60       74    3.000500e+01    7.474747e-01    1.466302e-02
        60       75    3.000500e+01    7.575758e-01    2.279507e-02
        60       76    3.000500e+01    7.676768e-01    3.492749e-02
        60       77    3.000500e+01    7.777778e-01    5.273025e-02
        60       78    3.000500e+01    7.878788e-01    7.841048e-02
        60       79    3.000500e+01    7.979798e-01    1.148061e-01
        60       80    3.000500e+01    8.080808e-01    1.654577e-01
        60       81    3.000500e+01    8.181818e-01    2.346353e-01
        60       82    3.000500e+01    8.282828e-01    3.272947e-01
        60       83    3.000500e+01    8.383838e-01    4.489303e-01
        60       84    3.000500e+01    8.484848e-01    6.052987e-01
        60       85    3.000500e+01    8.585859e-01    8.019931e-01
        60       86    3.000500e+01    8.686869e-01    1.043863e+00
        60       87    3.000500e+01    8.787879e-01    1.334303e+00
        60       88    3.000500e+01    8.888889e-01    1.674456e+00
        60       89    3.000500e+01    8.989899e-01    2.062424e+00
        60       90    3.000500e+01    9.090909e-01    2.492583e+00
        60       91    3.000500e+01    9.191919e-01    2.955146e+00
        60       92    3.000500e+01    9.292929e-01    3.436090e+00
        60       93    3.000500e+01    9.393939e-01    3.917549e+00
        60       94    3.000500e+01    9.494949e-01    4.378716e+00
        60       95    3.000500e+01    9.595960e-01    4.797234e+00
        60       96    3.000500e+01    9.696970e-01    5.150953e+00
        60       97    3.000500e+01    9.797980e-01    5.419890e+00
        60       98    3.000500e+01    9.898990e-01    5.588120e+00
        60       99    3.000500e+01    1.000000e+00    5.645379e+00

        80        0    4.000667e+01    0.000000e+00    1.000000e+02
        80        1    4.000667e+01    1.010101e-02    9.028054e+01
        80        2    4.000667e+01    2.020202e-02    8.070668e+01
        80        3    4.000667e+01    3.030303e-02    7.141737e+01
        80        4    4.000667e+01    4.040404e-02    6.253884e+01
        80        5    4.000667e+01    5.050505e-02    5.417941e+01
        80        6    4.000667e+01    6.060606e-02    4.642568e+01
        80        7    4.000667e+01    7.070707e-02    3.934017e+01
        80        8    4.000667e+01    8.080808e-02    3.296064e+01
        80        9    4.000667e+01    9.090909e-02    2.730086e+01
        80       10    4.000667e+01    1.010101e-01    2.235270e+01
        80       11    4.000667e+01    1.111111e-01    1.808918e+01
        80       12    4.000667e+01    1.212121e-01    1.446824e+01
        80       13    4.000667e+01    1.313131e-01    1.143676e+01
        80       14    4.000667e+01    1.414141e-01    8.934524e+00
        80       15    4.000667e+01    1.515152e-01    6.897955e+00
        80       16    4.000667e+01    1.616162e-01    5.263280e+00
        80       17    4.000667e+01    1.717172e-01    3.969111e+00
        80       18    4.000667e+01    1.818182e-01    2.958355e+00
        80       19    4.000667e+01    1.919192e-01    2.179481e+00
        80       20    4.000667e+01    2.020202e-01    1.587202e+00
        80       21    4.000667e+01    2.121212e-01    1.142674e+00
        80       22    4.000667e+01    2.222222e-01    8.133224e-01
        80       23    4.000667e+01    2.323232e-01    5.723956e-01
        80       24    4.000667e+01    2.424242e-01    3.983538e-01
        80       25    4.000667e+01    2.525253e-01    2.741761e-01
        80       26    4.000667e+01    2.626263e-01    1.866506e-01
        80       27    4.000667e+01    2.727273e-01    1.256961e-01
        80       28    4.000667e+01    2.828283e-01    8.374564e-02
        80       29    4.000667e+01    2.929293e-01    5.520867e-02
        80       30    4.000667e+01    3.030303e-01    3.601763e-02
        80       31    4.000667e+01    3.131313e-01    2.325653e-02
        80       32    4.000667e+01    3.232323e-01    1.486471e-02
        80       33    4.000667e+01    3.333333e-01    9.406119e-03
        80       34    4.000667e+01    3.434343e-01    5.893427e-03
        80       35    4.000667e+01    3.535354e-01    3.656706e-03
        80       36    4.000667e+01    3.636364e-01    2.247182e-03
        80       37    4.000667e+01    3.737374e-01    1.367962e-03
        80       38    4.000667e+01    3.838384e-01    8.250092e-04
        80       39    4.000667e+01    3.939394e-01    4.930076e-04
        80       40    4.000667e+01    4.040404e-01    2.919577e-04
        80       41    4.000667e+01    4.141414e-01    1.713640e-04
        80       42    4.000667e+01    4.242424e-01    9.970520e-05
        80       43    4.000667e+01    4.343434e-01    5.751640e-05
        80       44    4.000667e+01    4.444444e-01    3.290476e-05
        80       45    4.000667e+01    4.545455e-01    1.867982e-05
        80       46    4.000667e+01    4.646465e-01    1.053996e-05
        80       47    4.000667e+01    4.747475e-01    5.940858e-06
        80       48    4.000667e+01    4.848485e-01    3.398663e-06
        80       49    4.000667e+01    4.949495e-01    2.067883e-06
        80       50    4.000667e+01    5.050505e-01    1.491922e-06
        80       51    4.000667e+01    5.151515e-01    1.463235e-06
        80       52    4.000667e+01    5.252525e-01    1.956004e-06
        80       53    4.000667e+01    5.353535e-01    3.112215e-06
        80       54    4.000667e+01    5.454545e-01    5.275340e-06
        80       55    4.000667e+01    5.555556e-01    9.077356e-06
        80       56    4.000667e+01    5.656566e-01    1.559655e-05
        80       57    4.000667e+01    5.757576e-01    2.661766e-05
        80       58    4.000667e+01    5.858586e-01    4.504404e-05
        80       59    4.000667e+01    5.959596e-01    7.553647e-05
        80       60    4.000667e+01    6.060606e-01    1.254860e-04
        80       61    4.000667e+01    6.161616e-01    2.064727e-04
        80       62    4.000667e+01    6.262626e-01    3.364189e-04
        80       63    4.000667e+01    6.363636e-01    5.427166e-04
        80       64    4.000667e+01    6.464646e-01    8.666935e-04
        80       65    4.000667e+01    6.565657e-01    1.369878e-03
        80       66    4.000667e+01    6.666667e-01    2.142620e-03
        80       67    4.000667e+01    6.767677e-01    3.315724e-03
        80       68    4.000667e+01    6.868687e-01    5.075782e-03
        80       69    4.000667e+01    6.969697e-01    7.684937e-03
        80       70    4.000667e+01    7.070707e-01    1.150564e-02
        80       71    4.000667e+01    7.171717e-01    1.703078e-02
        80       72    4.000667e+01    7.272727e-01    2.491906e-02
        80       73    4.000667e+01    7.373737e-01    3.603472e-02
        80       74    4.000667e+01    7.474747e-01    5.149000e-02
        80       75    4.000667e+01    7.575758e-01    7.268692e-02
        80       76    4.000667e+01    7.676768e-01    1.013541e-01
