# Bai toan truyen nhiet 1D: mot thanh
# Forward Euler cho phuong trinh truyen nhiet 1D
# Dieu kien on dinh: eta <= 0.5
#
# N_x    = 100
# N_time = 6000
# L      = 1.0
# t_max  = 1800.0
# h      = 1.01010101e-02
# k      = 3.00050008e-01
# eta    = 2.54142357e-01
#
#    j (t)    i (x)               t               x               u
         0        0    0.000000e+00    0.000000e+00    0.000000e+00
         0        1    0.000000e+00    1.010101e-02    1.000000e+02
         0        2    0.000000e+00    2.020202e-02    1.000000e+02
         0        3    0.000000e+00    3.030303e-02    1.000000e+02
         0        4    0.000000e+00    4.040404e-02    1.000000e+02
         0        5    0.000000e+00    5.050505e-02    1.000000e+02
         0        6    0.000000e+00    6.060606e-02    1.000000e+02
         0        7    0.000000e+00    7.070707e-02    1.000000e+02
         0        8    0.000000e+00    8.080808e-02    1.000000e+02
         0        9    0.000000e+00    9.090909e-02    1.000000e+02
         0       10    0.000000e+00    1.010101e-01    1.000000e+02
         0       11    0.000000e+00    1.111111e-01    1.000000e+02
         0       12    0.000000e+00    1.212121e-01    1.000000e+02
         0       13    0.000000e+00    1.313131e-01    1.000000e+02
         0       14    0.000000e+00    1.414141e-01    1.000000e+02
         0       15    0.000000e+00    1.515152e-01    1.000000e+02
         0       16    0.000000e+00    1.616162e-01    1.000000e+02
         0       17    0.000000e+00    1.717172e-01    1.000000e+02
         0       18    0.000000e+00    1.818182e-01    1.000000e+02
         0       19    0.000000e+00    1.919192e-01    1.000000e+02
         0       20    0.000000e+00    2.020202e-01    1.000000e+02
         0       21    0.000000e+00    2.121212e-01    1.000000e+02
         0       22    0.000000e+00    2.222222e-01    1.000000e+02
         0       23    0.000000e+00    2.323232e-01    1.000000e+02
         0       24    0.000000e+00    2.424242e-01    1.000000e+02
         0       25    0.000000e+00    2.525253e-01    1.000000e+02
         0       26    0.000000e+00    2.626263e-01    1.000000e+02
         0       27    0.000000e+00    2.727273e-01    1.000000e+02
         0       28    0.000000e+00    2.828283e-01    1.000000e+02
         0       29    0.000000e+00    2.929293e-01    1.000000e+02
         0       30    0.000000e+00    3.030303e-01    1.000000e+02
         0       31    0.000000e+00    3.131313e-01    1.000000e+02
         0       32    0.000000e+00    3.232323e-01    1.000000e+02
         0       33    0.000000e+00    3.333333e-01    1.000000e+02
         0       34    0.000000e+00    3.434343e-01    1.000000e+02
         0       35    0.000000e+00    3.535354e-01    1.000000e+02
         0       36    0.000000e+00    3.636364e-01    1.000000e+02
         0       37    0.000000e+00    3.737374e-01    1.000000e+02
         0       38    0.000000e+00    3.838384e-01    1.000000e+02
         0       39    0.000000e+00    3.939394e-01    1.000000e+02
         0       40    0.000000e+00    4.040404e-01    1.000000e+02
         0       41    0.000000e+00    4.141414e-01    1.000000e+02
         0       42    0.000000e+00    4.242424e-01    1.000000e+02
         0       43    0.000000e+00    4.343434e-01    1.000000e+02
         0       44    0.000000e+00    4.444444e-01    1.000000e+02
         0       45    0.000000e+00    4.545455e-01    1.000000e+02
         0       46    0.000000e+00    4.646465e-01    1.000000e+02
         0       47    0.000000e+00    4.747475e-01    1.000000e+02
         0       48    0.000000e+00    4.848485e-01    1.000000e+02
         0       49    0.000000e+00    4.949495e-01    1.000000e+02
         0       50    0.000000e+00    5.050505e-01    1.000000e+02
         0       51    0.000000e+00    5.151515e-01    1.000000e+02
         0       52    0.000000e+00    5.252525e-01    1.000000e+02
         0       53    0.000000e+00    5.353535e-01    1.000000e+02
         0       54    0.000000e+00    5.454545e-01    1.000000e+02
         0       55    0.000000e+00    5.555556e-01    1.000000e+02
         0       56    0.000000e+00    5.656566e-01    1.000000e+02
         0       57    0.000000e+00    5.757576e-01    1.000000e+02
         0       58    0.000000e+00    5.858586e-01    1.000000e+02
         0       59    0.000000e+00    5.959596e-01    1.000000e+02
         0       60    0.000000e+00    6.060606e-01    1.000000e+02
         0       61    0.000000e+00    6.161616e-01    1.000000e+02
         0       62    0.000000e+00    6.262626e-01    1.000000e+02
         0       63    0.000000e+00    6.363636e-01    1.000000e+02
         0       64    0.000000e+00    6.464646e-01    1.000000e+02
         0       65    0.000000e+00    6.565657e-01    1.000000e+02
         0       66    0.000000e+00    6.666667e-01    1.000000e+02
         0       67    0.000000e+00    6.767677e-01    1.000000e+02
         0       68    0.000000e+00    6.868687e-01    1.000000e+02
         0       69    0.000000e+00    6.969697e-01    1.000000e+02
         0       70    0.000000e+00    7.070707e-01    1.000000e+02
         0       71    0.000000e+00    7.171717e-01    1.000000e+02
         0       72    0.000000e+00    7.272727e-01    1.000000e+02
         0       73    0.000000e+00    7.373737e-01    1.000000e+02
         0       74    0.000000e+00    7.474747e-01    1.000000e+02
         0       75    0.000000e+00    7.575758e-01    1.000000e+02
         0       76    0.000000e+00    7.676768e-01    1.000000e+02
         0       77    0.000000e+00    7.777778e-01    1.000000e+02
         0       78    0.000000e+00    7.878788e-01    1.000000e+02
         0       79    0.000000e+00    7.979798e-01    1.000000e+02
         0       80    0.000000e+00    8.080808e-01    1.000000e+02
         0       81    0.000000e+00    8.181818e-01    1.000000e+02
         0       82    0.000000e+00    8.282828e-01    1.000000e+02
         0       83    0.000000e+00    8.383838e-01    1.000000e+02
         0       84    0.000000e+00    8.484848e-01    1.000000e+02
         0       85    0.000000e+00    8.585859e-01    1.000000e+02
         0       86    0.000000e+00    8.686869e-01    1.000000e+02
         0       87    0.000000e+00    8.787879e-01    1.000000e+02
         0       88    0.000000e+00    8.888889e-01    1.000000e+02
         0       89    0.000000e+00    8.989899e-01    1.000000e+02
         0       90    0.000000e+00    9.090909e-01    1.000000e+02
         0       91    0.000000e+00    9.191919e-01    1.000000e+02
         0       92    0.000000e+00    9.292929e-01    1.000000e+02
         0       93    0.000000e+00    9.393939e-01    1.000000e+02
         0       94    0.000000e+00    9.494949e-01    1.000000e+02
         0       95    0.000000e+00    9.595960e-01    1.000000e+02
         0       96    0.000000e+00    9.696970e-01    1.000000e+02
         0       97    0.000000e+00    9.797980e-01    1.000000e+02
         0       98    0.000000e+00    9.898990e-01    1.000000e+02
         0       99    0.000000e+00    1.000000e+00    0.000000e+00

        20        0    6.001000e+00    0.000000e+00    0.000000e+00
        20        1    6.001000e+00    1.010101e-02    2.428166e+01
        20        2    6.001000e+00    2.020202e-02    4.639101e+01
        20        3    6.001000e+00    3.030303e-02    6.471342e+01
        20        4    6.001000e+00    4.040404e-02    7.852094e+01
        20        5    6.001000e+00    5.050505e-02    8.796998e+01
        20        6    6.001000e+00    6.060606e-02    9.383122e+01
        20        7    6.001000e+00    7.070707e-02    9.711871e+01
        20        8    6.001000e+00    8.080808e-02    9.878088e+01
        20        9    6.001000e+00    9.090909e-02    9.953556e+01
        20       10    6.001000e+00    1.010101e-01    9.984179e+01
        20       11    6.001000e+00    1.111111e-01    9.995220e+01
        20       12    6.001000e+00    1.212121e-01    9.998732e+01
        20       13    6.001000e+00    1.313131e-01    9.999708e+01
        20       14    6.001000e+00    1.414141e-01    9.999943e+01
        20       15    6.001000e+00    1.515152e-01    9.999991e+01
        20       16    6.001000e+00    1.616162e-01    9.999999e+01
        20       17    6.001000e+00    1.717172e-01    1.000000e+02
        20       18    6.001000e+00    1.818182e-01    1.000000e+02
        20       19    6.001000e+00    1.919192e-01    1.000000e+02
        20       20    6.001000e+00    2.020202e-01    1.000000e+02
        20       21    6.001000e+00    2.121212e-01    1.000000e+02
        20       22    6.001000e+00    2.222222e-01    1.000000e+02
        20       23    6.001000e+00    2.323232e-01    1.000000e+02
        20       24    6.001000e+00    2.424242e-01    1.000000e+02
        20       25    6.001000e+00    2.525253e-01    1.000000e+02
        20       26    6.001000e+00    2.626263e-01    1.000000e+02
        20       27    6.001000e+00    2.727273e-01    1.000000e+02
        20       28    6.001000e+00    2.828283e-01    1.000000e+02
        20       29    6.001000e+00    2.929293e-01    1.000000e+02
        20       30    6.001000e+00    3.030303e-01    1.000000e+02
        20       31    6.001000e+00    3.131313e-01    1.000000e+02
        20       32    6.001000e+00    3.232323e-01    1.000000e+02
        20       33    6.001000e+00    3.333333e-01    1.000000e+02
        20       34    6.001000e+00    3.434343e-01    1.000000e+02
        20       35    6.001000e+00    3.535354e-01    1.000000e+02
        20       36    6.001000e+00    3.636364e-01    1.000000e+02
        20       37    6.001000e+00    3.737374e-01    1.000000e+02
        20       38    6.001000e+00    3.838384e-01    1.000000e+02
        20       39    6.001000e+00    3.939394e-01    1.000000e+02
        20       40    6.001000e+00    4.040404e-01    1.000000e+02
        20       41    6.001000e+00    4.141414e-01    1.000000e+02
        20       42    6.001000e+00    4.242424e-01    1.000000e+02
        20       43    6.001000e+00    4.343434e-01    1.000000e+02
        20       44    6.001000e+00    4.444444e-01    1.000000e+02
        20       45    6.001000e+00    4.545455e-01    1.000000e+02
        20       46    6.001000e+00    4.646465e-01    1.000000e+02
        20       47    6.001000e+00    4.747475e-01    1.000000e+02
        20       48    6.001000e+00    4.848485e-01    1.000000e+02
        20       49    6.001000e+00    4.949495e-01    1.000000e+02
        20       50    6.001000e+00    5.050505e-01    1.000000e+02
        20       51    6.001000e+00    5.151515e-01    1.000000e+02
        20       52    6.001000e+00    5.252525e-01    1.000000e+02
        20       53    6.001000e+00    5.353535e-01    1.000000e+02
        20       54    6.001000e+00    5.454545e-01    1.000000e+02
        20       55    6.001000e+00    5.555556e-01    1.000000e+02
        20       56    6.001000e+00    5.656566e-01    1.000000e+02
        20       57    6.001000e+00    5.757576e-01    1.000000e+02
        20       58    6.001000e+00    5.858586e-01    1.000000e+02
        20       59    6.001000e+00    5.959596e-01    1.000000e+02
        20       60    6.001000e+00    6.060606e-01    1.000000e+02
        20       61    6.001000e+00    6.161616e-01    1.000000e+02
        20       62    6.001000e+00    6.262626e-01    1.000000e+02
        20       63    6.001000e+00    6.363636e-01    1.000000e+02
        20       64    6.001000e+00    6.464646e-01    1.000000e+02
        20       65    6.001000e+00    6.565657e-01    1.000000e+02
        20       66    6.001000e+00    6.666667e-01    1.000000e+02
        20       67    6.001000e+00    6.767677e-01    1.000000e+02
        20       68    6.001000e+00    6.868687e-01    1.000000e+02
        20       69    6.001000e+00    6.969697e-01    1.000000e+02
        20       70    6.001000e+00    7.070707e-01    1.000000e+02
        20       71    6.001000e+00    7.171717e-01    1.000000e+02
        20       72    6.001000e+00    7.272727e-01    1.000000e+02
        20       73    6.001000e+00    7.373737e-01    1.000000e+02
        20       74    6.001000e+00    7.474747e-01    1.000000e+02
        20       75    6.001000e+00    7.575758e-01    1.000000e+02
        20       76    6.001000e+00    7.676768e-01    1.000000e+02
        20       77    6.001000e+00    7.777778e-01    1.000000e+02
        20       78    6.001000e+00    7.878788e-01    1.000000e+02
        20       79    6.001000e+00    7.979798e-01    1.000000e+02
        20       80    6.001000e+00    8.080808e-01    1.000000e+02
        20       81    6.001000e+00    8.181818e-01    1.000000e+02
        20       82    6.001000e+00    8.282828e-01    1.000000e+02
        20       83    6.001000e+00    8.383838e-01    9.999999e+01
        20       84    6.001000e+00    8.484848e-01    9.999991e+01
        20       85    6.001000e+00    8.585859e-01    9.999943e+01
        20       86    6.001000e+00    8.686869e-01    9.999708e+01
        20       87    6.001000e+00    8.787879e-01    9.998732e+01
        20       88    6.001000e+00    8.888889e-01    9.995220e+01
        20       89    6.001000e+00    8.989899e-01    9.984179e+01
        20       90    6.001000e+00    9.090909e-01    9.953556e+01
        20       91    6.001000e+00    9.191919e-01    9.878088e+01
        20       92    6.001000e+00    9.292929e-01    9.711871e+01
        20       93    6.001000e+00    9.393939e-01    9.383122e+01
        20       94    6.001000e+00    9.494949e-01    8.796998e+01
        20       95    6.001000e+00    9.595960e-01    7.852094e+01
        20       96    6.001000e+00    9.696970e-01    6.471342e+01
        20       97    6.001000e+00    9.797980e-01    4.639101e+01
        20       98    6.001000e+00    9.898990e-01    2.428166e+01
        20       99    6.001000e+00    1.000000e+00    0.000000e+00

        40        0    1.200200e+01    0.000000e+00    0.000000e+00
        40        1    1.200200e+01    1.010101e-02    1.742666e+01
        40        2    1.200200e+01    2.020202e-02    3.403685e+01
        40        3    1.200200e+01    3.030303e-02    4.912617e+01
        40        4    1.200200e+01    4.040404e-02    6.218935e+01
        40        5    1.200200e+01    5.050505e-02    7.296483e+01
        40        6    1.200200e+01    6.060606e-02    8.143182e+01
        40        7    1.200200e+01    7.070707e-02    8.776756e+01
        40        8    1.200200e+01    8.080808e-02    9.228074e+01
        40        9    1.200200e+01    9.090909e-02    9.533987e+01
        40       10    1.200200e+01    1.010101e-01    9.731195e+01
        40       11    1.200200e+01    1.111111e-01    9.852037e+01
        40       12    1.200200e+01    1.212121e-01    9.922374e+01
        40       13    1.200200e+01    1.313131e-01    9.961234e+01
        40       14    1.200200e+01    1.414141e-01    9.981596e+01
        40       15    1.200200e+01    1.515152e-01    9.991705e+01
        40       16    1.200200e+01    1.616162e-01    9.996456e+01
        40       17    1.200200e+01    1.717172e-01    9.998567e+01
        40       18    1.200200e+01    1.818182e-01    9.999452e+01
        40       19    1.200200e+01    1.919192e-01    9.999803e+01
        40       20    1.200200e+01    2.020202e-01    9.999933e+01
        40       21    1.200200e+01    2.121212e-01    9.999979e+01
        40       22    1.200200e+01    2.222222e-01    9.999994e+01
        40       23    1.200200e+01    2.323232e-01    9.999998e+01
        40       24    1.200200e+01    2.424242e-01    1.000000e+02
        40       25    1.200200e+01    2.525253e-01    1.000000e+02
        40       26    1.200200e+01    2.626263e-01    1.000000e+02
        40       27    1.200200e+01    2.727273e-01    1.000000e+02
        40       28    1.200200e+01    2.828283e-01    1.000000e+02
        40       29    1.200200e+01    2.929293e-01    1.000000e+02
        40       30    1.200200e+01    3.030303e-01    1.000000e+02
        40       31    1.200200e+01    3.131313e-01    1.000000e+02
        40       32    1.200200e+01    3.232323e-01    1.000000e+02
        40       33    1.200200e+01    3.333333e-01    1.000000e+02
        40       34    1.200200e+01    3.434343e-01    1.000000e+02
        40       35    1.200200e+01    3.535354e-01    1.000000e+02
        40       36    1.200200e+01    3.636364e-01    1.000000e+02
        40       37    1.200200e+01    3.737374e-01    1.000000e+02
        40       38    1.200200e+01    3.838384e-01    1.000000e+02
        40       39    1.200200e+01    3.939394e-01    1.000000e+02
        40       40    1.200200e+01    4.040404e-01    1.000000e+02
        40       41    1.200200e+01    4.141414e-01    1.000000e+02
        40       42    1.200200e+01    4.242424e-01    1.000000e+02
        40       43    1.200200e+01    4.343434e-01    1.000000e+02
        40       44    1.200200e+01    4.444444e-01    1.000000e+02
        40       45    1.200200e+01    4.545455e-01    1.000000e+02
        40       46    1.200200e+01    4.646465e-01    1.000000e+02
        40       47    1.200200e+01    4.747475e-01    1.000000e+02
        40       48    1.200200e+01    4.848485e-01    1.000000e+02
        40       49    1.200200e+01    4.949495e-01    1.000000e+02
        40       50    1.200200e+01    5.050505e-01    1.000000e+02
        40       51    1.200200e+01    5.151515e-01    1.000000e+02
        40       52    1.200200e+01    5.252525e-01    1.000000e+02
        40       53    1.200200e+01    5.353535e-01    1.000000e+02
        40       54    1.200200e+01    5.454545e-01    1.000000e+02
        40       55    1.200200e+01    5.555556e-01    1.000000e+02
        40       56    1.200200e+01    5.656566e-01    1.000000e+02
        40       57    1.200200e+01    5.757576e-01    1.000000e+02
        40       58    1.200200e+01    5.858586e-01    1.000000e+02
        40       59    1.200200e+01    5.959596e-01    1.000000e+02
        40       60    1.200200e+01    6.060606e-01    1.000000e+02
        40       61    1.200200e+01    6.161616e-01    1.000000e+02
        40       62    1.200200e+01    6.262626e-01    1.000000e+02
        40       63    1.200200e+01    6.363636e-01    1.000000e+02
        40       64    1.200200e+01    6.464646e-01    1.000000e+02
        40       65    1.200200e+01    6.565657e-01    1.000000e+02
        40       66    1.200200e+01    6.666667e-01    1.000000e+02
        40       67    1.200200e+01    6.767677e-01    1.000000e+02
        40       68    1.200200e+01    6.868687e-01    1.000000e+02
        40       69    1.200200e+01    6.969697e-01    1.000000e+02
        40       70    1.200200e+01    7.070707e-01    1.000000e+02
        40       71    1.200200e+01    7.171717e-01    1.000000e+02
        40       72    1.200200e+01    7.272727e-01    1.000000e+02
        40       73    1.200200e+01    7.373737e-01    1.000000e+02
        40       74    1.200200e+01    7.474747e-01    1.000000e+02
        40       75    1.200200e+01    7.575758e-01    1.000000e+02
        40       76    1.200200e+01    7.676768e-01    9.999998e+01
        40       77    1.200200e+01    7.777778e-01    9.999994e+01
        40       78    1.200200e+01    7.878788e-01    9.999979e+01
        40       79    1.200200e+01    7.979798e-01    9.999933e+01
        40       80    1.200200e+01    8.080808e-01    9.999803e+01
        40       81    1.200200e+01    8.181818e-01    9.999452e+01
        40       82    1.200200e+01    8.282828e-01    9.998567e+01
        40       83    1.200200e+01    8.383838e-01    9.996456e+01
        40       84    1.200200e+01    8.484848e-01    9.991705e+01
        40       85    1.200200e+01    8.585859e-01    9.981596e+01
        40       86    1.200200e+01    8.686869e-01    9.961234e+01
        40       87    1.200200e+01    8.787879e-01    9.922374e+01
        40       88    1.200200e+01    8.888889e-01    9.852037e+01
        40       89    1.200200e+01    8.989899e-01    9.731195e+01
        40       90    1.200200e+01    9.090909e-01    9.533987e+01
        40       91    1.200200e+01    9.191919e-01    9.228074e+01
        40       92    1.200200e+01    9.292929e-01    8.776756e+01
        40       93    1.200200e+01    9.393939e-01    8.143182e+01
        40       94    1.200200e+01    9.494949e-01    7.296483e+01
        40       95    1.200200e+01    9.595960e-01    6.218935e+01
        40       96    1.200200e+01    9.696970e-01    4.912617e+01
        40       97    1.200200e+01    9.797980e-01    3.403685e+01
        40       98    1.200200e+01    9.898990e-01    1.742666e+01
        40       99    1.200200e+01    1.000000e+00    0.000000e+00

        60        0    1.800300e+01    0.000000e+00    0.000000e+00
        60        1    1.800300e+01    1.010101e-02    1.430082e+01
        60        2    1.800300e+01    2.020202e-02    2.814778e+01
        60        3    1.800300e+01    3.030303e-02    4.112955e+01
        60        4    1.800300e+01    4.040404e-02    5.291331e+01
        60        5    1.800300e+01    5.050505e-02    6.326905e+01
        60        6    1.800300e+01    6.060606e-02    7.207945e+01
        60        7    1.800300e+01    7.070707e-02    7.933528e+01
        60        8    1.800300e+01    8.080808e-02    8.511905e+01
        60        9    1.800300e+01    9.090909e-02    8.958084e+01
        60       10    1.800300e+01    1.010101e-01    9.291143e+01
        60       11    1.800300e+01    1.111111e-01    9.531676e+01
        60       12    1.800300e+01    1.212121e-01    9.699706e+01
        60       13    1.800300e+01    1.313131e-01    9.813225e+01
        60       14    1.800300e+01    1.414141e-01    9.887377e+01
        60       15    1.800300e+01    1.515152e-01    9.934198e+01
        60       16    1.800300e+01    1.616162e-01    9.962767e+01
        60       17    1.800300e+01    1.717172e-01    9.979608e+01
        60       18    1.800300e+01    1.818182e-01    9.989195e+01
        60       19    1.800300e+01    1.919192e-01    9.994465e+01
        60       20    1.800300e+01    2.020202e-01    9.997260e+01
        60       21    1.800300e+01    2.121212e-01    9.998690e+01
        60       22    1.800300e+01    2.222222e-01    9.999395e+01
        60       23    1.800300e+01    2.323232e-01    9.999731e+01
        60       24    1.800300e+01    2.424242e-01    9.999884e+01
        60       25    1.800300e+01    2.525253e-01    9.999952e+01
        60       26    1.800300e+01    2.626263e-01    9.999981e+01
        60       27    1.800300e+01    2.727273e-01    9.999993e+01
        60       28    1.800300e+01    2.828283e-01    9.999997e+01
        60       29    1.800300e+01    2.929293e-01    9.999999e+01
        60       30    1.800300e+01    3.030303e-01    1.000000e+02
        60       31    1.800300e+01    3.131313e-01    1.000000e+02
        60       32    1.800300e+01    3.232323e-01    1.000000e+02
        60       33    1.800300e+01    3.333333e-01    1.000000e+02
        60       34    1.800300e+01    3.434343e-01    1.000000e+02
        60       35    1.800300e+01    3.535354e-01    1.000000e+02
        60       36    1.800300e+01    3.636364e-01    1.000000e+02
        60       37    1.800300e+01    3.737374e-01    1.000000e+02
        60       38    1.800300e+01    3.838384e-01    1.000000e+02
        60       39    1.800300e+01    3.939394e-01    1.000000e+02
        60       40    1.800300e+01    4.040404e-01    1.000000e+02
        60       41    1.800300e+01    4.141414e-01    1.000000e+02
        60       42    1.800300e+01    4.242424e-01    1.000000e+02
        60       43    1.800300e+01    4.343434e-01    1.000000e+02
        60       44    1.800300e+01    4.444444e-01    1.000000e+02
        60       45    1.800300e+01    4.545455e-01    1.000000e+02
        60       46    1.800300e+01    4.646465e-01    1.000000e+02
        60       47    1.800300e+01    4.747475e-01    1.000000e+02
        60       48    1.800300e+01    4.848485e-01    1.000000e+02
        60       49    1.800300e+01    4.949495e-01    1.000000e+02
        60       50    1.800300e+01    5.050505e-01    1.000000e+02
        60       51    1.800300e+01    5.151515e-01    1.000000e+02
        60       52    1.800300e+01    5.252525e-01    1.000000e+02
        60       53    1.800300e+01    5.353535e-01    1.000000e+02
        60       54    1.800300e+01    5.454545e-01    1.000000e+02
        60       55    1.800300e+01    5.555556e-01    1.000000e+02
        60       56    1.800300e+01    5.656566e-01    1.000000e+02
        60       57    1.800300e+01    5.757576e-01    1.000000e+02
        60       58    1.800300e+01    5.858586e-01    1.000000e+02
        60       59    1.800300e+01    5.959596e-01    1.000000e+02
        60       60    1.800300e+01    6.060606e-01    1.000000e+02
        60       61    1.800300e+01    6.161616e-01    1.000000e+02
        60       62    1.800300e+01    6.262626e-01    1.000000e+02
        60       63    1.800300e+01    6.363636e-01    1.000000e+02
        60       64    1.800300e+01    6.464646e-01    1.000000e+02
        60       65    1.800300e+01    6.565657e-01    1.000000e+02
        60       66    1.800300e+01    6.666667e-01    1.000000e+02
        60       67    1.800300e+01    6.767677e-01    1.000000e+02
        60       68    1.800300e+01    6.868687e-01    1.000000e+02
        60       69    1.800300e+01    6.969697e-01    1.000000e+02
        60       70    1.800300e+01    7.070707e-01    9.999999e+01
        60       71    1.800300e+01    7.171717e-01    9.999997e+01
        60       72    1.800300e+01    7.272727e-01    9.999993e+01
        60       73    1.800300e+01    7.373737e-01    9.999981e+01
        60       74    1.800300e+01    7.474747e-01    9.999952e+01
        60       75    1.800300e+01    7.575758e-01    9.999884e+01
        60       76    1.800300e+01    7.676768e-01    9.999731e+01
        60       77    1.800300e+01    7.777778e-01    9.999395e+01
        60       78    1.800300e+01    7.878788e-01    9.998690e+01
        60       79    1.800300e+01    7.979798e-01    9.997260e+01
        60       80    1.800300e+01    8.080808e-01    9.994465e+01
        60       81    1.800300e+01    8.181818e-01    9.989195e+01
        60       82    1.800300e+01    8.282828e-01    9.979608e+01
        60       83    1.800300e+01    8.383838e-01    9.962767e+01
        60       84    1.800300e+01    8.484848e-01    9.934198e+01
        60       85    1.800300e+01    8.585859e-01    9.887377e+01
        60       86    1.800300e+01    8.686869e-01    9.813225e+01
        60       87    1.800300e+01    8.787879e-01    9.699706e+01
        60       88    1.800300e+01    8.888889e-01    9.531676e+01
        60       89    1.800300e+01    8.989899e-01    9.291143e+01
        60       90    1.800300e+01    9.090909e-01    8.958084e+01
        60       91    1.800300e+01    9.191919e-01    8.511905e+01
        60       92    1.800300e+01    9.292929e-01    7.933528e+01
        60       93    1.800300e+01    9.393939e-01    7.207945e+01
        60       94    1.800300e+01    9.494949e-01    6.326905e+01
        60       95    1.800300e+01    9.595960e-01    5.291331e+01
        60       96    1.800300e+01    9.696970e-01    4.112955e+01
        60       97    1.800300e+01    9.797980e-01    2.814778e+01
        60       98    1.800300e+01    9.898990e-01    1.430082e+01
        60       99    1.800300e+01    1.000000e+00    0.000000e+00

        80        0    2.400400e+01    0.000000e+00    0.000000e+00
        80        1    2.400400e+01    1.010101e-02    1.241640e+01
        80        2    2.400400e+01    2.020202e-02    2.453487e+01
        80        3    2.400400e+01    3.030303e-02    3.607867e+01
        80        4    2.400400e+01    4.040404e-02    4.681093e+01
        80        5    2.400400e+01    5.050505e-02    5.654886e+01
        80        6    2.400400e+01    6.060606e-02    6.517191e+01
        80        7    2.400400e+01    7.070707e-02    7.262366e+01
        80        8    2.400400e+01    8.080808e-02    7.890769e+01
        80        9    2.400400e+01    9.090909e-02    8.407874e+01
        80       10    2.400400e+01    1.010101e-01    8.823068e+01
        80       11    2.400400e+01    1.111111e-01    9.148326e+01
        80       12    2.400400e+01    1.212121e-01    9.396909e+01
        80       13    2.400400e+01    1.313131e-01    9.582241e+01
        80       14    2.400400e+01    1.414141e-01    9.717018e+01
        80       15    2.400400e+01    1.515152e-01    9.812613e+01
        80       16    2.400400e+01    1.616162e-01    9.878734e+01
        80       17    2.400400e+01    1.717172e-01    9.923331e+01
        80       18    2.400400e+01    1.818182e-01    9.952656e+01
        80       19    2.400400e+01    1.919192e-01    9.971455e+01
        80       20    2.400400e+01    2.020202e-01    9.983200e+01
        80       21    2.400400e+01    2.121212e-01    9.990351e+01
        80       22    2.400400e+01    2.222222e-01    9.994594e+01
        80       23    2.400400e+01    2.323232e-01    9.997046e+01
        80       24    2.400400e+01    2.424242e-01    9.998426e+01
        80       25    2.400400e+01    2.525253e-01    9.999183e+01
        80       26    2.400400e+01    2.626263e-01    9.999586e+01
        80       27    2.400400e+01    2.727273e-01    9.999796e+01
        80       28    2.400400e+01    2.828283e-01    9.999902e+01
        80       29    2.400400e+01    2.929293e-01    9.999954e+01
        80       30    2.400400e+01    3.030303e-01    9.999979e+01
        80       31    2.400400e+01    3.131313e-01    9.999991e+01
        80       32    2.400400e+01    3.232323e-01    9.999996e+01
        80       33    2.400400e+01    3.333333e-01    9.999998e+01
        80       34    2.400400e+01    3.434343e-01    9.999999e+01
        80       35    2.400400e+01    3.535354e-01    1.000000e+02
        80       36    2.400400e+01    3.636364e-01    1.000000e+02
        80       37    2.400400e+01    3.737374e-01    1.000000e+02
        80       38    2.400400e+01    3.838384e-01    1.000000e+02
        80       39    2.400400e+01    3.939394e-01    1.000000e+02
        80       40    2.400400e+01    4.040404e-01    1.000000e+02
        80       41    2.400400e+01    4.141414e-01    1.000000e+02
        80       42    2.400400e+01    4.242424e-01    1.000000e+02
        80       43    2.400400e+01    4.343434e-01    1.000000e+02
        80       44    2.400400e+01    4.444444e-01    1.000000e+02
        80       45    2.400400e+01    4.545455e-01    1.000000e+02
        80       46    2.400400e+01    4.646465e-01    1.000000e+02
        80       47    2.400400e+01    4.747475e-01    1.000000e+02
        80       48    2.400400e+01    4.848485e-01    1.000000e+02
        80       49    2.400400e+01    4.949495e-01    1.000000e+02
        80       50    2.400400e+01    5.050505e-01    1.000000e+02
        80       51    2.400400e+01    5.151515e-01    1.000000e+02
        80       52    2.400400e+01    5.252525e-01    1.000000e+02
        80       53    2.400400e+01    5.353535e-01    1.000000e+02
        80       54    2.400400e+01    5.454545e-01    1.000000e+02
        80       55    2.400400e+01    5.555556e-01    1.000000e+02
        80       56    2.400400e+01    5.656566e-01    1.000000e+02
        80       57    2.400400e+01    5.757576e-01    1.000000e+02
        80       58    2.400400e+01    5.858586e-01    1.000000e+02
        80       59    2.400400e+01    5.959596e-01    1.000000e+02
        80       60    2.400400e+01    6.060606e-01    1.000000e+02
        80       61    2.400400e+01    6.161616e-01    1.000000e+02
        80       62    2.400400e+01    6.262626e-01    1.000000e+02
        80       63    2.400400e+01    6.363636e-01    1.000000e+02
        80       64    2.400400e+01    6.464646e-01    1.000000e+02
        80       65    2.400400e+01    6.565657e-01    9.999999e+01
        80       66    2.400400e+01    6.666667e-01    9.999998e+01
        80       67    2.400400e+01    6.767677e-01    9.999996e+01
        80       68    2.400400e+01    6.868687e-01    9.999991e+01
        80       69    2.400400e+01    6.969697e-01    9.999979e+01
        80       70    2.400400e+01    7.070707e-01    9.999954e+01
        80       71    2.400400e+01    7.171717e-01    9.999902e+01
        80       72    2.400400e+01    7.272727e-01    9.999796e+01
        80       73    2.400400e+01    7.373737e-01    9.999586e+01
        80       74    2.400400e+01    7.474747e-01    9.999183e+01
        80       75    2.400400e+01    7.575758e-01    9.998426e+01
